timestamp,warnerm_percent,gaded_percent,warnerm_count,gaded_count,warnerm_delta,gaded_delta
2020-11-04 00:11:44+00:00,0.946,0.054,315,18,,
2020-11-04 00:12:32+00:00,0.549,0.451,493,405,178.0,387.0
2020-11-04 00:14:02+00:00,0.452,0.548,584,709,91.0,304.0
2020-11-04 00:15:05+00:00,0.28,0.72,1395,3586,811.0,2877.0
2020-11-04 00:16:00+00:00,0.283,0.717,1553,3935,158.0,349.0
2020-11-04 00:21:25+00:00,0.383,0.617,10113,16292,8560.0,12357.0
2020-11-04 00:21:54+00:00,0.384,0.616,10482,16816,369.0,524.0
2020-11-04 00:24:25+00:00,0.377,0.623,34856,57599,24374.0,40783.0
2020-11-04 00:25:04+00:00,0.369,0.631,37539,64193,2683.0,6594.0
2020-11-04 00:26:09+00:00,0.367,0.633,37753,65117,214.0,924.0
2020-11-04 00:30:53+00:00,0.365,0.635,38821,67539,1068.0,2422.0
2020-11-04 00:33:24+00:00,0.372,0.628,43044,72666,4223.0,5127.0
2020-11-04 00:34:01+00:00,0.372,0.628,44346,74864,1302.0,2198.0
2020-11-04 00:34:52+00:00,0.372,0.628,44624,75333,278.0,469.0
2020-11-04 00:35:17+00:00,0.511,0.489,189483,181326,144859.0,105993.0
2020-11-04 00:36:02+00:00,0.509,0.491,191499,184726,2016.0,3400.0
2020-11-04 00:37:15+00:00,0.501,0.499,195930,195147,4431.0,10421.0
2020-11-04 00:38:46+00:00,0.501,0.499,196206,195422,276.0,275.0
2020-11-04 00:45:27+00:00,0.486,0.514,200381,211926,4175.0,16504.0
2020-11-04 00:46:04+00:00,0.451,0.549,258242,314357,57861.0,102431.0
2020-11-04 00:50:14+00:00,0.451,0.549,266145,323977,7903.0,9620.0
2020-11-04 00:50:40+00:00,0.458,0.542,278805,329939,12660.0,5962.0
2020-11-04 00:53:08+00:00,0.453,0.547,281800,340275,2995.0,10336.0
2020-11-04 00:55:10+00:00,0.45,0.55,284617,347866,2817.0,7591.0
2020-11-04 00:55:26+00:00,0.45,0.55,285385,348804,768.0,938.0
2020-11-04 00:57:17+00:00,0.436,0.564,353470,457240,68085.0,108436.0
2020-11-04 00:58:44+00:00,0.435,0.565,354349,460247,879.0,3007.0
2020-11-04 01:05:03+00:00,0.435,0.565,354940,461013,591.0,766.0
2020-11-04 01:06:05+00:00,0.425,0.575,450697,609766,95757.0,148753.0
2020-11-04 01:09:55+00:00,0.426,0.574,458665,618013,7968.0,8247.0
2020-11-04 01:11:32+00:00,0.426,0.574,473493,637994,14828.0,19981.0
2020-11-04 01:12:22+00:00,0.426,0.574,499518,673060,26025.0,35066.0
2020-11-04 01:13:46+00:00,0.426,0.574,499910,673588,392.0,528.0
2020-11-04 01:15:00+00:00,0.426,0.574,500622,674547,712.0,959.0
2020-11-04 01:19:06+00:00,0.426,0.574,504840,680231,4218.0,5684.0
2020-11-04 01:20:40+00:00,0.427,0.573,509603,683847,4763.0,3616.0
2020-11-04 01:21:02+00:00,0.428,0.572,515682,689182,6079.0,5335.0
2020-11-04 01:22:28+00:00,0.426,0.574,534301,719927,18619.0,30745.0
2020-11-04 01:23:14+00:00,0.428,0.572,551644,737245,17343.0,17318.0
2020-11-04 01:24:12+00:00,0.427,0.573,553903,743294,2259.0,6049.0
2020-11-04 01:25:12+00:00,0.427,0.573,556344,746569,2441.0,3275.0
2020-11-04 01:26:10+00:00,0.43,0.57,580061,768919,23717.0,22350.0
2020-11-04 01:27:07+00:00,0.43,0.57,580969,770122,908.0,1203.0
2020-11-04 01:29:21+00:00,0.43,0.57,581643,771015,674.0,893.0
2020-11-04 01:32:13+00:00,0.43,0.57,583743,773798,2100.0,2783.0
2020-11-04 01:33:42+00:00,0.435,0.565,630838,819364,47095.0,45566.0
2020-11-04 01:41:19+00:00,0.434,0.566,632671,825096,1833.0,5732.0
2020-11-04 01:42:13+00:00,0.434,0.566,684893,893202,52222.0,68106.0
2020-11-04 01:43:29+00:00,0.434,0.566,688987,898541,4094.0,5339.0
2020-11-04 01:52:14+00:00,0.434,0.566,689308,898960,321.0,419.0
2020-11-04 01:53:23+00:00,0.434,0.566,698059,910372,8751.0,11412.0
2020-11-04 01:54:28+00:00,0.433,0.567,700228,916926,2169.0,6554.0
2020-11-04 01:55:04+00:00,0.433,0.567,718153,940400,17925.0,23474.0
2020-11-04 01:59:53+00:00,0.434,0.566,725053,945575,6900.0,5175.0
2020-11-04 02:03:12+00:00,0.434,0.566,725375,945997,322.0,422.0
2020-11-04 02:04:11+00:00,0.434,0.566,725644,946347,269.0,350.0
2020-11-04 02:05:10+00:00,0.432,0.568,755973,993964,30329.0,47617.0
2020-11-04 02:10:23+00:00,0.431,0.569,756657,998928,684.0,4964.0
2020-11-04 02:16:14+00:00,0.432,0.568,760611,1000062,3954.0,1134.0
2020-11-04 02:16:28+00:00,0.432,0.568,772437,1015611,11826.0,15549.0
2020-11-04 02:18:44+00:00,0.433,0.567,794159,1039927,21722.0,24316.0
2020-11-04 02:23:49+00:00,0.434,0.566,798203,1040975,4044.0,1048.0
2020-11-04 02:24:11+00:00,0.434,0.566,798588,1041477,385.0,502.0
2020-11-04 02:25:55+00:00,0.434,0.566,819441,1068672,20853.0,27195.0
2020-11-04 02:32:36+00:00,0.434,0.566,820196,1069657,755.0,985.0
2020-11-04 02:34:00+00:00,0.434,0.566,820579,1070155,383.0,498.0
2020-11-04 02:34:43+00:00,0.437,0.563,830761,1070294,10182.0,139.0
2020-11-04 02:36:32+00:00,0.438,0.562,857406,1100143,26645.0,29849.0
